Actual_Price,Predicted_Price,Residual
298235.99999999994,317482.26950102666,-0.06253665002562947
131999.9999999999,131613.29215019313,0.002933882355915074
183500.00000000006,182604.9383783402,0.004889628199451934
198443.99999999985,193913.55152625008,0.023094377664564902
250000.00000000023,292324.7937912816,-0.156403994609418
140999.99999999968,141879.6951986766,-0.006219547247912516
95999.99999999996,113157.82445936257,-0.1644337499937727
196000.0000000001,197865.76003338513,-0.00947411379346974
169000.00000000012,133221.77170583032,0.23788192981834477
126999.99999999991,123880.26345824593,0.02487140634089613
156999.99999999994,153338.63647245464,0.023596867355578865
100000.00000000004,99775.49389191458,0.002247562507870171
142500.00000000012,152494.19913270345,-0.06778409722695677
126999.99999999991,123576.31033132543,0.027328005642555553
259000.0,224699.90292418576,0.1420617251585483
248900.00000000047,249930.3483553979,-0.004131046529288085
109999.99999999971,119571.63911404011,-0.08343458873501497
131000.0000000002,140892.23532636947,-0.07279745053359399
244999.99999999997,241018.1816130146,0.01638577009040354
137500.00000000012,114159.52339468128,0.18602563190269983
267000.0,248916.15054150263,0.07013229136235744
162999.9999999996,137695.63005792466,0.16870340339457002
274900.00000000006,305004.951764549,-0.10392025754812906
135999.99999999997,128218.20501573697,0.05892090026833863
135000.0000000002,130898.87710313748,0.03084945176366638
145899.99999999994,152240.48718957554,-0.04253968214298709
186500.0000000001,194256.9433846676,-0.04075027999704872
155000.00000000012,171840.81515489548,-0.10314280580560364
181000.00000000006,186117.0941739857,-0.027878831041460828
114999.99999999971,104854.58103357276,0.0923568393045322
175000.00000000012,179043.27235463355,-0.022841418656568635
159999.99999999997,172194.55770484917,-0.07345072914605133
175000.00000000012,184929.25479989476,-0.055187064720998436
201000.00000000035,197060.37300744245,0.0197946648421663
100000.00000000004,109385.50682241295,-0.08970735843949385
60999.999999999956,54208.329513655895,0.11803723260058163
96999.99999999999,88371.06353370204,0.0931653914053161
369999.9999999991,359926.82015536714,0.02760219655831264
66500.00000000006,96142.14986221731,-0.3686212400713522
171999.99999999988,168723.70036392464,0.019231896006427718
195500.00000000006,193079.91627080427,0.012456138170767517
199999.99999999997,190763.76958863408,0.04728127033235374
177999.99999999994,189155.31592889517,-0.060784573380054496
146299.99999999994,148549.84103915215,-0.015261120276910844
219999.99999999983,226040.13627860363,-0.027084909844148797
500066.99999999965,507808.9370224744,-0.015363148676186711
120000.00000000025,111942.30632140172,0.06950752650368841
189999.9999999999,192197.2982706936,-0.011498307241859962
269499.9999999999,245691.16824691813,0.09249269716511854
213499.99999999994,248350.16286981263,-0.15120220742691615
81300.00000000003,88515.63840515242,-0.08503222232011076
150908.9999999999,136148.04168532265,0.10293345220367556
91499.99999999991,91184.39619063996,0.0034551464139092047
197000.0000000005,203204.77634005688,-0.031010337303410296
108480.00000000001,99305.88195038162,0.08836016915274136
120500.00000000016,116374.81375197854,0.034833323580475195
127500.00000000001,144252.71339907974,-0.12344944015313608
131000.0000000002,133388.97114278883,-0.018071995055985113
129000.0000000001,135844.0784164572,-0.051694950874775714
148499.99999999988,147593.29392431164,0.006124439857101649
162499.99999999983,156523.4470251139,0.037471946793381505
