Actual_Price,Predicted_Price,Residual_Dollar
298235.99999999994,317482.26950102666,-19246.26950102672
131999.9999999999,131613.29215019313,386.7078498067858
183500.00000000006,182604.9383783402,895.0616216598719
198443.99999999985,193913.55152625008,4530.44847374977
250000.00000000023,292324.7937912816,-42324.79379128135
140999.99999999968,141879.6951986766,-879.6951986769272
95999.99999999996,113157.82445936257,-17157.824459362615
196000.0000000001,197865.76003338513,-1865.7600333850423
169000.00000000012,133221.77170583032,35778.22829416979
126999.99999999991,123880.26345824593,3119.736541753984
156999.99999999994,153338.63647245464,3661.363527545298
100000.00000000004,99775.49389191458,224.5061080854648
142500.00000000012,152494.19913270345,-9994.199132703332
126999.99999999991,123576.31033132543,3423.6896686744876
259000.0,224699.90292418576,34300.097075814236
248900.00000000047,249930.3483553979,-1030.3483553974365
109999.99999999971,119571.63911404011,-9571.639114040401
131000.0000000002,140892.23532636947,-9892.235326369264
244999.99999999997,241018.1816130146,3981.8183869853674
137500.00000000012,114159.52339468128,23340.476605318836
267000.0,248916.15054150263,18083.849458497367
162999.9999999996,137695.63005792466,25304.369942074933
274900.00000000006,305004.951764549,-30104.951764548954
135999.99999999997,128218.20501573697,7781.794984263004
135000.0000000002,130898.87710313748,4101.122896862726
145899.99999999994,152240.48718957554,-6340.487189575593
186500.0000000001,194256.9433846676,-7756.943384667509
155000.00000000012,171840.81515489548,-16840.81515489536
181000.00000000006,186117.0941739857,-5117.09417398565
114999.99999999971,104854.58103357276,10145.41896642695
175000.00000000012,179043.27235463355,-4043.272354633431
159999.99999999997,172194.55770484917,-12194.557704849198
175000.00000000012,184929.25479989476,-9929.25479989464
201000.00000000035,197060.37300744245,3939.6269925578963
100000.00000000004,109385.50682241295,-9385.506822412906
60999.999999999956,54208.329513655895,6791.670486344061
96999.99999999999,88371.06353370204,8628.93646629795
369999.9999999991,359926.82015536714,10073.179844631988
66500.00000000006,96142.14986221731,-29642.14986221725
171999.99999999988,168723.70036392464,3276.299636075244
195500.00000000006,193079.91627080427,2420.083729195787
199999.99999999997,190763.76958863408,9236.23041136589
177999.99999999994,189155.31592889517,-11155.31592889523
146299.99999999994,148549.84103915215,-2249.8410391522048
219999.99999999983,226040.13627860363,-6040.136278603808
500066.99999999965,507808.9370224744,-7741.937022474769
120000.00000000025,111942.30632140172,8057.693678598531
189999.9999999999,192197.2982706936,-2197.298270693689
269499.9999999999,245691.16824691813,23808.83175308176
213499.99999999994,248350.16286981263,-34850.16286981269
81300.00000000003,88515.63840515242,-7215.638405152393
150908.9999999999,136148.04168532265,14760.958314677264
91499.99999999991,91184.39619063996,315.6038093599491
197000.0000000005,203204.77634005688,-6204.776340056385
108480.00000000001,99305.88195038162,9174.118049618395
120500.00000000016,116374.81375197854,4125.186248021622
127500.00000000001,144252.71339907974,-16752.71339907973
131000.0000000002,133388.97114278883,-2388.9711427886214
129000.0000000001,135844.0784164572,-6844.078416457094
148499.99999999988,147593.29392431164,906.706075688242
162499.99999999983,156523.4470251139,5976.552974885912
159999.99999999997,168835.40846828147,-8835.408468281501
144000.0,133302.05179296288,10697.948207037116
199499.99999999994,173400.36523964058,26099.63476035936
294000.00000000064,264887.797635137,29112.202364863653
225000.00000000015,201180.81929482328,23819.18070517687
135499.9999999998,135319.683694732,180.31630526779918
555000.0000000002,540004.6061222017,14995.393877798575
145000.00000000012,128095.58965202713,16904.410347972982
104999.99999999997,125220.09300566454,-20220.093005664574
88249.99999999997,79463.01338236724,8786.986617632734
257000.00000000058,243737.79142540845,13262.208574592136
